[    0.000000] Linux version 5.15.0-rc7+ (root@simran-virtual-machine) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP Fri Oct 29 23:23:22 PDT 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-rc7+ root=UUID=2730b1aa-59f0-4b15-9467-a330402c173d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000028fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2803.202 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 9956151232 ns
[    0.000011] tsc: Detected 2803.202 MHz processor
[    0.000926] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000928] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000930] last_pfn = 0x290000 max_arch_pfn = 0x400000000
[    0.000948] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000956] total RAM covered: 261120M
[    0.001029]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.001030]  gran_size: 64K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 0G
[    0.001031]  gran_size: 64K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.001032]  gran_size: 64K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001033]  gran_size: 64K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001033]  gran_size: 64K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001034]  gran_size: 64K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001035]  gran_size: 64K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001036]  gran_size: 64K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001036]  gran_size: 64K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001037]  gran_size: 64K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001038]  gran_size: 64K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001039]  gran_size: 64K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001039]  gran_size: 64K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001040]  gran_size: 64K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001041]  gran_size: 64K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001042]  gran_size: 128K 	chunk_size: 128K 	num_reg: 8  	lose cover RAM: 0G
[    0.001042]  gran_size: 128K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.001043]  gran_size: 128K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001044]  gran_size: 128K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001045]  gran_size: 128K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001045]  gran_size: 128K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001046]  gran_size: 128K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001047]  gran_size: 128K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001048]  gran_size: 128K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
[    0.001048]  gran_size: 128K 	chunk_size: 64M 	num_reg: 8  	lose cover RAM: 0G
[    0.001049]  gran_size: 128K 	chunk_size: 128M 	num_reg: 8  	lose cover RAM: 0G
[    0.001050]  gran_size: 128K 	chunk_size: 256M 	num_reg: 8  	lose cover RAM: 0G
[    0.001051]  gran_size: 128K 	chunk_size: 512M 	num_reg: 8  	lose cover RAM: 0G
[    0.001051]  gran_size: 128K 	chunk_size: 1G 	num_reg: 8  	lose cover RAM: 0G
[    0.001052]  gran_size: 128K 	chunk_size: 2G 	num_reg: 8  	lose cover RAM: 0G
[    0.001053]  gran_size: 256K 	chunk_size: 256K 	num_reg: 8  	lose cover RAM: 0G
[    0.001054]  gran_size: 256K 	chunk_size: 512K 	num_reg: 8  	lose cover RAM: 0G
[    0.001054]  gran_size: 256K 	chunk_size: 1M 	num_reg: 8  	lose cover RAM: 0G
[    0.001055]  gran_size: 256K 	chunk_size: 2M 	num_reg: 8  	lose cover RAM: 0G
[    0.001056]  gran_size: 256K 	chunk_size: 4M 	num_reg: 8  	lose cover RAM: 0G
[    0.001057]  gran_size: 256K 	chunk_size: 8M 	num_reg: 8  	lose cover RAM: 0G
[    0.001057]  gran_size: 256K 	chunk_size: 16M 	num_reg: 8  	lose cover RAM: 0G
[    0.001058]  gran_size: 256K 	chunk_size: 32M 	num_reg: 8  	lose cover RAM: 0G
